% Order of images 
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-347-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-347-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-348-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-348-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-349-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-349-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-35-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-350-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-350-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-351-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-351-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-352-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-353-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-353-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-354-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-354-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-355-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-355-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-356-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-356-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-357-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-357-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-358-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-358-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-359-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-359-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-36-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-360-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-360-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-361-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-361-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-362-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-362-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-363-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-363-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-37-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-38-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-38-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-39-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-39-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-40-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-40-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-41-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-41-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-42-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-42-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-43-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-43-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-44-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-45-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-45-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-48-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-48-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-49-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-49-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-50-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-50-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-51-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-52-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-53-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-53-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-54-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-54-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-55-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-55-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-56-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-56-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-58-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-59-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-59-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-60-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-60-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-61-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-61-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-62-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-62-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-63-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-63-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-64-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-64-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-65-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-65-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-66-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-66-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-67-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-67-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-69-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-69-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-70-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-70-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-71-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-71-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-73-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-73-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-74-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-74-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-75-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-76-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-76-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-77-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-77-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-78-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-78-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-79-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-79-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-80-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-80-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-81-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-81-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-82-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-82-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-83-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-83-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-84-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-85-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-86-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-86-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-87-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-88-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-88-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-89-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-89-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-90-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-90-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-91-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-91-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-92-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-92-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-4M-22-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-4P-196-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-4P-197-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-4P-198-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-4P-201-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-4P-204-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-6U-375-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-6U-376-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-6U-377-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-6U-377-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-6U-379-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-6U-379-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-6U-380-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-6U-380-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-6U-381-1-E.png
